Log cleared!
[CGLTF] Successfully parsed gltf file
[CGLTF] Successfully loaded buffers
[CGLTF] Scene found in gltf file
[Texture] Loaded texture MASTER_Glass_Exterior_Normal.png with index 62
[Texture] Loaded texture MASTER_Metal_BaseColor.png with index 63
[Texture] Loaded texture MASTER_Metal_Normal.png with index 64
[Texture] Loaded texture MASTER_Light_Bulb_BaseColor.png with index 65
[Texture] Loaded texture MASTER_Light_Bulb_Normal.png with index 66
[Texture] Loaded texture MASTER_Metal_Pipe_BaseColor.png with index 67
[Texture] Loaded texture MASTER_Metal_Pipe_Normal.png with index 68
[Texture] Loaded texture MASTER_Forge_Metal_BaseColor-MASTER_Forge_Metal_BaseColor.png with index 69
[Texture] Loaded texture MASTER_Forge_Metal_Normal.png with index 70
[Texture] Loaded texture MASTER_Focus_Ornament_BaseColor.png with index 71
[Texture] Loaded texture MASTER_Focus_Ornament_Normal.png with index 72
[Texture] Loaded texture MASTER_Wood_Polished_BaseColor.png with index 73
[Texture] Loaded texture MASTER_Wood_Polished_Normal.png with index 74
[Texture] Loaded texture MASTER_Roofing_Shingle_Grey_BaseColor.png with index 75
[Texture] Loaded texture MASTER_Roofing_Shingle_Grey_Normal.png with index 76
[Texture] Loaded texture MASTER_Roofing_Shingle_Green_BaseColor.png with index 77
[Texture] Loaded texture MASTER_Roofing_Shingle_Green_Normal.png with index 78
[Texture] Loaded texture MASTER_Plastic_BaseColor.png with index 79
[Texture] Loaded texture MASTER_Plastic_Normal.png with index 80
[Texture] Loaded texture MASTER_Concrete1_BaseColor.png with index 81
[Texture] Loaded texture MASTER_Concrete1_Normal.png with index 82
[Texture] Loaded texture MASTER_Curtains_BaseColor-MASTER_Curtains_BaseColor.png with index 83
[Texture] Loaded texture MASTER_Curtains_Normal.png with index 84
[Texture] Loaded texture MASTER_Glass_Dirty_MASKED_BaseColor-MASTER_Glass_Dirty_MASKED_B.png with index 85
[Texture] Loaded texture MASTER_Glass_Dirty_MASKED_Normal.png with index 86
[Texture] Loaded texture MASTER_Concrete_BaseColor.png with index 87
[Texture] Loaded texture MASTER_Concrete_Normal.png with index 88
[Texture] Loaded texture MASTER_Bistro_Main_Door_BaseColor.png with index 89
[Texture] Loaded texture MASTER_Bistro_Main_Door_Normal.png with index 90
[Texture] Loaded texture MASTER_Concrete_Yellow_BaseColor.png with index 91
[Texture] Loaded texture MASTER_Concrete_Yellow_Normal.png with index 92
[Texture] Loaded texture MASTER_Trim_Cornice_BaseColor.png with index 93
[Texture] Loaded texture MASTER_Trim_Cornice_Normal.png with index 94
[Texture] Loaded texture Emissive_StreetLight_BaseColor.png with index 95
[Texture] Loaded texture Emissive_StreetLight_Normal.png with index 96
[Texture] Loaded texture Emissive_StreetLight_Emissive.png with index 97
[Texture] Loaded texture MASTER_Side_Letters_BaseColor-MASTER_Side_Letters_BaseColor.png with index 98
[Texture] Loaded texture MASTER_Side_Letters_Normal.png with index 99
[Texture] Loaded texture MASTER_Glass_Dirty_BaseColor.png with index 100
[Texture] Loaded texture MASTER_Glass_Dirty_Normal.png with index 101
[Texture] Loaded texture MASTER_Doors_BaseColor.png with index 102
[Texture] Loaded texture MASTER_Doors_Normal.png with index 103
[Texture] Loaded texture MASTER_Brick_Large_Beige_BLENDSHADER_BaseColor.png with index 104
[Texture] Loaded texture MASTER_Brick_Large_Beige_BLENDSHADER_Normal.png with index 105
[Texture] Loaded texture MASTER_Wood_Brown_BaseColor.png with index 106
[Texture] Loaded texture MASTER_Wood_Brown_Normal.png with index 107
[Texture] Loaded texture MASTER_Brick_Small_Red_BLENDSHADER_BaseColor.png with index 108
[Texture] Loaded texture MASTER_Brick_Small_Red_BLENDSHADER_Normal.png with index 109
[Texture] Loaded texture MASTER_Wood_Painted_Green_BaseColor.png with index 110
[Texture] Loaded texture MASTER_Wood_Painted_Green_Normal.png with index 111
[Texture] Loaded texture MASTER_Concrete_Plaster_BaseColor.png with index 112
[Texture] Loaded texture MASTER_Concrete_Plaster_Normal.png with index 113
[Texture] Loaded texture MASTER_Black_Metal_BaseColor.png with index 114
[Texture] Loaded texture MASTER_Black_Metal_Normal.png with index 115
[Texture] Loaded texture MASTER_Brick_Large_White_BaseColor.png with index 116
[Texture] Loaded texture MASTER_Brick_Large_White_Normal.png with index 117
[Texture] Loaded texture MASTER_Building_Details_BaseColor.png with index 118
[Texture] Loaded texture MASTER_Building_Details_Normal.png with index 119
[Texture] Loaded texture MASTER_Wood_Painted_Cyan_BaseColor.png with index 120
[Texture] Loaded texture MASTER_Wood_Painted_Cyan_Normal.png with index 121
[Texture] Loaded texture MASTER_Brick_Small_Red_BaseColor.png with index 122
[Texture] Loaded texture MASTER_Brick_Small_Red_Normal.png with index 123
[Texture] Loaded texture MASTER_Roofing_Metal_01_BaseColor.png with index 124
[Texture] Loaded texture MASTER_Roofing_Metal_01_Normal.png with index 125
[Texture] Loaded texture MASTER_Room_Interior_BaseColor.png with index 126
[Texture] Loaded texture MASTER_Room_Interior_Normal.png with index 127
[Texture] Loaded texture MASTER_Awning_Beams_BaseColor.png with index 128
[Texture] Loaded texture MASTER_Awning_Beams_Normal.png with index 129
[Texture] Loaded texture MASTER_Boulangerie_BaseColor.png with index 130
[Texture] Loaded texture MASTER_Boulangerie_Normal.png with index 131
[Texture] Loaded texture MASTER_Frosted_Glass_BaseColor.png with index 132
[Texture] Loaded texture MASTER_Frosted_Glass_Normal.png with index 133
[Texture] Loaded texture MASTER_Awning_Fabric_Cyan_BaseColor.png with index 134
[Texture] Loaded texture MASTER_Awning_Fabric_Cyan_Normal.png with index 135
[Texture] Loaded texture MASTER_Concrete_White_BaseColor.png with index 136
[Texture] Loaded texture MASTER_Concrete_White_Normal.png with index 137
[Texture] Loaded texture MASTER_Bronze_BLENDSHADER_BaseColor.png with index 138
[Texture] Loaded texture MASTER_Bronze_BLENDSHADER_Normal.png with index 139
[Texture] Loaded texture MASTER_Awning_Fabric_Red_BaseColor.png with index 140
[Texture] Loaded texture MASTER_Awning_Fabric_Red_Normal.png with index 141
[Texture] Loaded texture MASTER_Book_Covers_BaseColor.png with index 142
[Texture] Loaded texture MASTER_Book_Covers_Normal.png with index 143
[Texture] Loaded texture MASTER_Concrete_Smooth_BLENDSHADER_BaseColor.png with index 144
[Texture] Loaded texture MASTER_Concrete_Smooth_BLENDSHADER_Normal.png with index 145
[Texture] Loaded texture MASTER_Wood_Painted_Green_BLENDSHADER_BaseColor.png with index 146
[Texture] Loaded texture MASTER_Wood_Painted_Green_BLENDSHADER_Normal.png with index 147
[Texture] Loaded texture MASTER_Rollup_Door_BaseColor.png with index 148
[Texture] Loaded texture MASTER_Rollup_Door_Normal.png with index 149
[Texture] Loaded texture MASTER_Details_Dark_BaseColor.png with index 150
[Texture] Loaded texture MASTER_Details_Dark_Normal.png with index 151
[Texture] Loaded texture Paris_Chair_01_BaseColor.png with index 152
[Texture] Loaded texture Paris_Chair_01_Normal.png with index 153
[Texture] Loaded texture Concrete_BaseColor.png with index 154
[Texture] Loaded texture Concrete_Normal.png with index 155
[Texture] Loaded texture Plaster_BaseColor.png with index 156
[Texture] Loaded texture Plaster_Normal.png with index 157
[Texture] Loaded texture Concrete2_BaseColor.png with index 158
[Texture] Loaded texture Concrete2_Normal.png with index 159
[Texture] Loaded texture Chimneys_Metal_BaseColor.png with index 160
[Texture] Loaded texture Chimneys_Metal_Normal.png with index 161
[Texture] Loaded texture Concrete_Striped_BaseColor.png with index 162
[Texture] Loaded texture Concrete_Striped_Normal.png with index 163
[Texture] Loaded texture ElectricBox_BaseColor.png with index 164
[Texture] Loaded texture ElectricBox_Normal.png with index 165
[Texture] Loaded texture Foliage_Paris_Flowers_BaseColor.png with index 166
[Texture] Loaded texture Foliage_Paris_Flowers_Normal.png with index 167
[Texture] Loaded texture Foliage_Flowers_BaseColor-Foliage_Flowers_BaseColor.png with index 168
[Texture] Loaded texture Foliage_Flowers_Normal.png with index 169
[Texture] Loaded texture Paris_LiquorBottle_01_Glass_Wine_BaseColor.png with index 170
[Texture] Loaded texture Paris_LiquorBottle_01_Glass_Wine_Normal.png with index 171
[Texture] Loaded texture Paris_LiquorBottle_01_Caps_BaseColor.png with index 172
[Texture] Loaded texture Paris_LiquorBottle_01_Caps_Normal.png with index 173
[Texture] Loaded texture Paris_LiquorBottle_01_Labels_BaseColor-Paris_LiquorBottle_01_La.png with index 174
[Texture] Loaded texture Paris_LiquorBottle_01_Labels_Normal.png with index 175
[Texture] Loaded texture Balcony_Concrete_BaseColor.png with index 176
[Texture] Loaded texture Balcony_Concrete_Normal.png with index 177
[Texture] Loaded texture Balcony_Trims_BaseColor.png with index 178
[Texture] Loaded texture Balcony_Trims_Normal.png with index 179
[Texture] Loaded texture Balcony_Ornaments_BaseColor.png with index 180
[Texture] Loaded texture Balcony_Ornaments_Normal.png with index 181
[Texture] Loaded texture Balcony_Green_Wood_BaseColor.png with index 182
[Texture] Loaded texture Balcony_Green_Wood_Normal.png with index 183
[Texture] Loaded texture MenuSign_01_BaseColor.png with index 184
[Texture] Loaded texture MenuSign_01_Normal.png with index 185
[Texture] Loaded texture MenuSign_02_Mesh_BaseColor.png with index 186
[Texture] Loaded texture MenuSign_02_Mesh_Normal.png with index 187
[Texture] Loaded texture MenuSign_02_Glass_BaseColor.png with index 188
[Texture] Loaded texture MenuSign_02_Glass_Normal.png with index 189
[Texture] Loaded texture NapkinHolder_BaseColor.png with index 190
[Texture] Loaded texture NapkinHolder_Normal.png with index 191
[Texture] Loaded texture Plantpots_BaseColor.png with index 192
[Texture] Loaded texture Plantpots_Normal.png with index 193
[Texture] Loaded texture Shopsign_Bakery_BaseColor.png with index 194
[Texture] Loaded texture Shopsign_Bakery_Normal.png with index 195
[Texture] Loaded texture Shopsign_Ties_Shop_BaseColor.png with index 196
[Texture] Loaded texture Shopsign_Ties_Shop_Normal.png with index 197
[Texture] Loaded texture Shopsign_Book_Store_Emissive_BaseColor.png with index 198
[Texture] Loaded texture Shopsign_Book_Store_Emissive_Normal.png with index 199
[Texture] Loaded texture Shopsign_Book_Store_Emissive_Emissive.png with index 200
[Texture] Loaded texture Shopsign_Pharmacy_Emissive_BaseColor.png with index 201
[Texture] Loaded texture Shopsign_Pharmacy_Emissive_Normal.png with index 202
[Texture] Loaded texture Shopsign_Pharmacy_Emissive_Emissive.png with index 203
[Texture] Loaded texture Sidewalkbarrier_BaseColor.png with index 204
[Texture] Loaded texture Sidewalkbarrier_Normal.png with index 205
[Texture] Loaded texture Pavement_Curbstones_BaseColor.png with index 206
[Texture] Loaded texture Pavement_Curbstones_Normal.png with index 207
[Texture] Loaded texture Pavement_Cobblestone_Small_BLENDSHADER_BaseColor.png with index 208
[Texture] Loaded texture Pavement_Cobblestone_Small_BLENDSHADER_Normal.png with index 209
[Texture] Loaded texture Pavement_Cobblestone_Big_BLENDSHADER_BaseColor.png with index 210
[Texture] Loaded texture Pavement_Cobblestone_Big_BLENDSHADER_Normal.png with index 211
[Texture] Loaded texture Pavement_Brick_BLENDSHADER_BaseColor.png with index 212
[Texture] Loaded texture Pavement_Brick_BLENDSHADER_Normal.png with index 213
[Texture] Loaded texture Pavement_Cobblestone_02_BaseColor.png with index 214
[Texture] Loaded texture Pavement_Cobblestone_02_Normal.png with index 215
[Texture] Loaded texture Pavement_Ground_Wet_BaseColor.png with index 216
[Texture] Loaded texture Pavement_Ground_Wet_Normal.png with index 217
[Texture] Loaded texture Pavement_Cobblestone_Wet_BLENDSHADER_BaseColor.png with index 218
[Texture] Loaded texture Pavement_Cobblestone_Wet_BLENDSHADER_Normal.png with index 219
[Texture] Loaded texture Pavement_Cobblestone_Wet_Leaves_BLENDSHADER_BaseColor.png with index 220
[Texture] Loaded texture Pavement_Cobblestone_Wet_Leaves_BLENDSHADER_Normal.png with index 221
[Texture] Loaded texture Pavement_Cobble_Leaves_BLENDSHADER_BaseColor.png with index 222
[Texture] Loaded texture Pavement_Cobble_Leaves_BLENDSHADER_Normal.png with index 223
[Texture] Loaded texture Pavement_Cobblestone_01_BLENDSHADER_BaseColor.png with index 224
[Texture] Loaded texture Pavement_Cobblestone_01_BLENDSHADER_Normal.png with index 225
[Texture] Loaded texture Concrete3_BaseColor.png with index 226
[Texture] Loaded texture Concrete3_Normal.png with index 227
[Texture] Loaded texture Streetlight_Metal_BaseColor.png with index 228
[Texture] Loaded texture Streetlight_Metal_Normal.png with index 229
[Texture] Loaded texture Streetlight_Chains_BaseColor.png with index 230
[Texture] Loaded texture Streetlight_Chains_Normal.png with index 231
[Texture] Loaded texture Paris_StringLights_01_White_Color_BaseColor.png with index 232
[Texture] Loaded texture Paris_StringLights_01_White_Color_Normal.png with index 233
[Texture] Loaded texture Streetlight_Support_Bulb_BaseColor.png with index 234
[Texture] Loaded texture Streetlight_Support_Bulb_Normal.png with index 235
[Texture] Loaded texture Paris_StreetPivot_BaseColor.png with index 236
[Texture] Loaded texture Paris_StreetPivot_Normal.png with index 237
[Texture] Loaded texture Paris_StreetSign_01_BaseColor.png with index 238
[Texture] Loaded texture Paris_StreetSign_01_Normal.png with index 239
[Texture] Loaded texture Paris_Table_Terrace_BaseColor.png with index 240
[Texture] Loaded texture Paris_Table_Terrace_Normal.png with index 241
[Texture] Loaded texture Paris_TrafficSign_A_BaseColor.png with index 242
[Texture] Loaded texture Paris_TrafficSign_A_Normal.png with index 243
[Texture] Loaded texture Trashcan_BaseColor.png with index 244
[Texture] Loaded texture Trashcan_Normal.png with index 245
[Texture] Loaded texture Spotlight_Main_BaseColor.png with index 246
[Texture] Loaded texture Spotlight_Main_Normal.png with index 247
[Texture] Loaded texture Spotlight_Emissive_BaseColor.png with index 248
[Texture] Loaded texture Spotlight_Emissive_Normal.png with index 249
[Texture] Loaded texture LanternEmissive_BaseColor-LanternEmissive_BaseColor.png with index 250
[Texture] Loaded texture LanternEmissive_Normal.png with index 251
[Texture] Loaded texture Pavement_Manhole_Cover_BaseColor.png with index 252
[Texture] Loaded texture Pavement_Manhole_Cover_Normal.png with index 253
[Texture] Loaded texture Stringlights_BaseColor.png with index 254
[Texture] Loaded texture Stringlights_Normal.png with index 255
[Texture] Loaded texture Paris_StringLights_01_Orange_Color_Emissive_BaseColor.png with index 256
[Texture] Loaded texture Paris_StringLights_01_Orange_Color_Emissive_Normal.png with index 257
[Texture] Loaded texture Paris_StringLights_01_Orange_Color_Emissive_Emissive.png with index 258
[Texture] Loaded texture Paris_StringLights_01_Red_Color_Emissive_BaseColor.png with index 259
[Texture] Loaded texture Paris_StringLights_01_Red_Color_Emissive_Normal.png with index 260
[Texture] Loaded texture Paris_StringLights_01_Red_Color_Emissive_Emissive.png with index 261
[Texture] Loaded texture Paris_StringLights_01_White_Color_Emissive_BaseColor.png with index 262
[Texture] Loaded texture Paris_StringLights_01_White_Color_Emissive_Normal.png with index 263
[Texture] Loaded texture Paris_StringLights_01_White_Color_Emissive_Emissive.png with index 264
[Texture] Loaded texture Paris_StringLights_01_Pink_Color_Emissive_BaseColor.png with index 265
[Texture] Loaded texture Paris_StringLights_01_Pink_Color_Emissive_Normal.png with index 266
[Texture] Loaded texture Paris_StringLights_01_Pink_Color_Emissive_Emissive.png with index 267
[Texture] Loaded texture Paris_StringLights_01_Blue_Color_Emissive_BaseColor.png with index 268
[Texture] Loaded texture Paris_StringLights_01_Blue_Color_Emissive_Normal.png with index 269
[Texture] Loaded texture Paris_StringLights_01_Blue_Color_Emissive_Emissive.png with index 270
[Texture] Loaded texture Paris_StringLights_01_Green_Color_Emissive_BaseColor.png with index 271
[Texture] Loaded texture Paris_StringLights_01_Green_Color_Emissive_Normal.png with index 272
[Texture] Loaded texture Paris_StringLights_01_Green_Color_Emissive_Emissive.png with index 273
[CGLTF] No of nodes in the scene: 1 
[CGLTF] Successfully loaded gltf file
